64.3999,180.4319,0
73.1412,179.7375,0
69.1401,177.0528,0
67.1424,172.6516,0
66.1976,175.3143,0
66.2657,177.0438,0
75.5481,182.8269,0
72.5256,178.5733,0
68.7945,187.5955,0
66.5617,177.2419,0
73.1866,186.0029,0
74.3513,184.0381,0
76.4024,185.7901,0
70.6386,175.2035,0
73.7939,174.7018,0
69.8721,178.6369,0
67.6611,176.8898,0
73.6151,180.6964,0
66.0975,173.3466,0
70.3908,190.3769,0
66.7340,177.6477,0
72.8375,181.1520,0
73.5393,179.2468,0
63.4656,167.4258,0
66.2213,179.6933,0
72.2310,178.4193,0
67.9305,179.6165,0
68.2126,179.3002,0
75.6259,188.2689,0
71.5845,184.0768,0
66.3704,175.5213,0
74.5232,188.5050,0
71.5148,181.0908,0
67.9753,177.8342,0
62.7483,172.8541,0
69.7546,179.8511,0
63.4503,172.6689,0
66.1110,181.4858,0
67.4545,173.4491,0
72.2003,181.9103,0
68.9691,175.7337,0
71.7457,183.3882,0
68.5328,177.5776,0
64.7788,177.8844,0
71.0561,184.8450,0
68.8515,182.9412,0
66.3877,171.6402,0
65.1725,172.4863,0
69.0928,171.8624,0
69.6355,181.7553,0
65.8845,173.9265,0
76.2783,180.5065,0
69.8101,181.9982,0
69.6403,181.4573,0
65.0416,175.1819,0
65.3971,172.1583,0
65.4587,171.4605,0
69.8073,176.5323,0
71.7689,178.2602,0
62.8129,177.2588,0
74.5655,192.7493,0
74.2594,180.1379,0
72.3194,187.8181,0
67.0184,171.8464,0
68.1325,180.9167,0
69.3540,172.1518,0
69.6318,176.6215,0
67.1583,180.5966,0
70.2412,181.1691,0
71.0133,182.1274,0
69.3401,176.5610,0
76.6302,187.7806,0
76.7491,185.1359,0
73.7710,180.2733,0
69.5192,176.4288,0
68.9884,181.6598,0
71.3864,185.0960,0
62.0063,169.7948,0
71.8394,177.9983,0
70.0573,183.7330,0
64.3097,171.5519,0
68.1295,173.4432,0
66.4097,176.4663,0
74.5695,189.7691,0
70.1072,182.3165,0
68.9268,176.8295,0
65.7834,178.2606,0
73.9672,181.9019,0
66.8483,180.6501,0
70.3035,183.3199,0
69.0247,183.8673,0
61.7169,167.0944,0
74.8743,184.2890,0
74.4903,185.1582,0
73.6224,184.9401,0
75.5767,185.4837,0
68.4088,182.8642,0
76.1139,186.0406,0
72.8970,180.9518,0
73.2093,183.5568,0
69.6762,177.1446,0
74.5874,186.9654,0
66.2706,178.1087,0
79.7154,197.4356,0
67.2859,176.0729,0
66.1257,175.5296,0
74.4683,181.9618,0
69.2988,179.4398,0
68.1446,179.9010,0
75.4498,182.9744,0
64.4792,166.8265,0
69.4877,174.8849,0
71.4457,182.5085,0
62.7884,169.3159,0
74.5396,177.1792,0
73.6941,178.8987,0
71.7058,177.0190,0
64.3769,177.8183,0
75.1463,184.5596,0
66.8984,179.6944,0
67.2296,175.9617,0
70.0294,179.0608,0
66.9843,174.7135,0
75.3878,182.9146,0
65.2250,176.6205,0
66.9691,172.6979,0
72.0999,193.3244,0
73.8326,185.0314,0
61.4909,173.1453,0
70.8741,183.2921,0
70.4004,179.8529,0
78.7714,192.2375,0
71.2986,179.5012,0
72.1502,181.6536,0
73.0974,183.1894,0
70.8220,180.0497,0
70.4247,176.8806,0
66.7604,174.8824,0
75.2985,183.6314,0
67.2853,177.4084,0
69.6347,176.5464,0
76.9842,188.6641,0
72.6192,185.0229,0
70.1250,183.7621,0
67.4340,174.7789,0
66.6222,180.0711,0
74.8132,185.8552,0
71.5510,181.0544,0
72.5296,181.8860,0
75.0138,185.4596,0
76.5745,187.3161,0
67.4795,185.9206,0
76.3429,192.1863,0
66.1259,175.4898,0
64.3575,171.6852,0
72.1290,188.8229,0
72.3037,189.0240,0
70.5379,178.7277,0
68.1811,169.6746,0
74.4717,182.8815,0
72.5619,178.3544,0
72.3018,182.9792,0
69.0714,179.7100,0
69.6456,181.6973,0
64.7321,172.2386,0
67.3150,180.8805,0
70.2884,187.6647,0
73.7101,178.6472,0
70.1532,179.0177,0
75.6679,189.7409,0
74.8701,183.0140,0
66.2009,172.3183,0
72.5766,187.9040,0
65.7212,170.4796,0
70.8058,182.2981,0
67.2347,175.0373,0
64.6507,170.3226,0
71.5619,179.8676,0
75.6407,185.3819,0
73.8641,176.8874,0
75.9093,189.0211,0
73.4096,188.4334,0
70.4440,182.4510,0
66.9467,178.2567,0
64.8475,175.0870,0
69.7547,184.9394,0
64.2960,173.4771,0
72.8775,185.8901,0
74.5765,186.0176,0
73.4984,183.6927,0
76.7494,190.2770,0
69.6846,175.9185,0
71.1862,180.6997,0
72.7766,182.3461,0
71.2440,177.4843,0
70.6896,183.6778,0
76.6910,187.3408,0
63.3264,176.1207,0
64.6449,169.4812,0
70.4474,180.0965,0
75.7732,190.1191,0
68.9576,183.0673,0
69.1851,181.5159,0
66.0058,174.9711,0
69.5979,187.6875,0
64.4249,169.6223,0
76.3731,189.9634,0
70.4366,179.4643,0
65.5129,167.9752,0
71.9780,175.4148,0
74.6313,185.5257,0
65.0215,174.8064,0
71.5917,181.0504,0
69.6896,183.2157,0
76.3413,182.7829,0
66.2938,174.5167,0
69.7252,180.6952,0
68.1903,185.1723,0
63.5377,170.2454,0
64.7526,174.5606,0
66.3812,176.4361,0
72.6953,177.4032,0
68.8912,174.4929,0
72.0588,185.6240,0
65.5602,174.6197,0
73.1404,185.3742,0
66.9619,179.9306,0
69.5144,178.8810,0
72.9495,188.7771,0
68.1967,180.0224,0
67.5604,176.7465,0
78.0558,187.5685,0
73.7267,186.3257,0
65.6587,174.8289,0
70.7088,182.6471,0
73.3696,184.1384,0
63.2606,175.4380,0
75.1811,187.7567,0
64.9432,172.6567,0
72.5631,181.7463,0
64.6075,179.3886,0
66.9285,177.8522,0
77.2305,196.4043,0
80.6018,190.0923,0
77.4543,182.1310,0
71.4056,184.1989,0
61.0125,169.5723,0
68.8236,178.5302,0
73.2359,182.6552,0
73.3509,183.7612,0
71.1416,180.6548,0
76.2997,188.1728,0
70.8594,181.2764,0
69.5578,188.7557,0
73.0954,186.6306,0
68.7267,175.0649,0
60.1952,167.3303,0
67.9602,170.7131,0
71.3820,179.1756,0
71.7308,178.5453,0
70.1055,186.4528,0
67.4625,175.4752,0
70.3149,179.9140,0
61.0049,170.3809,0
70.7470,180.7891,0
70.4086,185.4905,0
75.3491,188.8499,0
71.0975,181.6268,0
59.6316,168.4284,0
71.5670,178.5375,0
69.6157,181.2573,0
68.5916,178.0435,0
69.5399,176.5397,0
69.6138,186.5019,0
74.0722,187.2492,0
70.7008,179.3850,0
61.3502,170.8632,0
77.2277,189.6009,0
56.0394,162.1616,0
68.5550,182.6179,0
69.7736,178.3460,0
70.8110,184.4808,0
64.3528,173.9202,0
74.9298,186.6639,0
64.0252,172.3143,0
65.5220,182.5365,0
67.8417,179.8078,0
67.9638,184.9678,0
70.6438,178.6830,0
62.5154,166.6458,0
68.4783,178.0383,0
71.8999,178.8666,0
66.4230,176.4634,0
76.8635,191.8697,0
71.5561,179.0061,0
62.6195,179.6165,0
68.6872,175.3625,0
70.1895,181.1955,0
74.6694,186.7358,0
68.3984,177.1231,0
71.5997,179.2748,0
61.1857,168.6619,0
69.6559,179.7559,0
67.6787,180.8366,0
64.9393,174.0396,0
72.0015,187.0950,0
71.3034,181.5513,0
68.7912,172.5350,0
68.2542,173.1650,0
75.2171,185.0610,0
70.7080,181.0143,0
64.1571,168.9402,0
75.1219,184.6684,0
67.6688,178.8143,0
67.3214,178.3933,0
69.3458,186.7139,0
66.7086,180.1647,0
69.4615,183.6937,0
75.3802,190.4406,0
76.3400,186.5859,0
77.5218,189.4685,0
71.7895,180.7380,0
66.7993,172.3554,0
67.5656,173.9922,0
71.7014,184.2814,0
68.5652,173.6379,0
71.4794,187.5179,0
62.5578,168.4545,0
68.3201,173.7293,0
69.8933,176.0159,0
63.1762,168.5576,0
74.6293,193.2017,0
68.9842,174.6687,0
64.9355,177.8672,0
73.0653,182.8885,0
63.3805,166.6027,0
74.0651,180.2030,0
68.6452,177.0538,0
64.7012,177.3901,0
65.1617,166.4676,0
66.4384,175.8120,0
78.3329,188.4783,0
73.4075,185.7212,0
70.4275,184.2658,0
71.1480,183.4210,0
68.9418,177.1618,0
72.8742,183.5570,0
70.9094,180.9235,0
71.9534,175.7876,0
71.8627,176.5251,0
73.0880,177.4886,0
75.6154,182.3085,0
76.8396,184.0707,0
68.7657,175.1933,0
66.2145,173.3160,0
69.6170,177.7340,0
73.2244,183.8388,0
68.8563,175.6039,0
68.9083,173.9344,0
60.2278,167.5421,0
75.8816,188.8057,0
71.1725,186.1062,0
75.1322,185.7425,0
65.2338,177.4720,0
68.2469,172.3758,0
68.4720,177.8504,0
72.0204,177.9411,0
69.5300,182.4375,0
72.8976,184.0138,0
69.3094,188.6806,0
62.0102,166.0508,0
67.4625,179.7977,0
67.4937,176.1218,0
68.6151,179.3359,0
63.1293,164.9591,0
75.5860,182.7099,0
69.1801,181.5155,0
75.4845,189.0908,0
74.0893,184.9625,0
69.3976,179.7404,0
71.0593,185.0765,0
67.7599,174.3492,0
69.5959,180.8867,0
67.1318,175.5170,0
71.4709,182.7433,0
73.8891,188.4438,0
70.6206,180.1865,0
71.6982,176.7359,0
71.9060,181.9942,0
68.3431,174.0899,0
69.1392,179.4039,0
66.6930,168.2411,0
71.2945,177.5420,0
70.1358,180.3092,0
72.5665,181.6769,0
66.5434,177.3019,0
64.8029,168.2073,0
70.1787,182.6407,0
67.8959,176.4509,0
68.4460,176.0063,0
73.4697,190.7642,0
66.7241,183.0453,0
70.2500,182.3180,0
69.8473,172.4830,0
69.9247,176.2541,0
74.5002,185.1684,0
73.9077,184.0113,0
70.5506,182.4484,0
67.2215,178.1564,0
70.0432,176.2108,0
70.9718,180.9611,0
70.7608,178.5480,0
66.6383,178.0396,0
67.1181,174.8602,0
73.2932,177.6697,0
69.9963,188.6767,0
71.2479,178.2737,0
66.1847,173.9970,0
69.2602,183.4742,0
66.9156,180.5726,0
70.8408,179.4837,0
66.7406,177.2875,0
67.5377,176.5015,0
65.7198,173.8053,0
76.1282,190.0134,0
68.7961,179.0747,0
67.3487,169.7883,0
66.8587,177.6187,0
66.9733,176.9839,0
75.3290,181.2898,0
76.4316,195.7842,0
74.7471,190.7185,0
68.9424,179.6622,0
68.5312,177.7980,0
65.3195,173.0695,0
72.5852,187.0300,0
66.1267,174.0007,0
70.8588,170.4178,0
69.8278,178.0724,0
74.9606,188.8922,0
74.0149,181.4169,0
69.2160,181.8438,0
72.6426,185.5695,0
71.8065,180.0216,0
66.5800,175.7770,0
70.6657,178.3503,0
61.0713,163.2574,0
70.4416,172.3441,0
72.8669,185.0638,0
70.4226,182.8072,0
70.6605,180.8041,0
72.4185,179.3261,0
76.5916,192.5754,0
71.9764,183.2900,0
73.3548,181.7512,0
68.4232,178.8282,0
76.8355,186.1036,0
67.5604,178.4500,0
66.4840,180.3613,0
72.9139,182.8012,0
63.8705,175.7949,0
64.6119,174.2905,0
63.1974,171.3324,0
75.0505,190.2764,0
68.2306,185.3247,0
63.8936,169.8987,0
67.0501,180.3352,0
69.8176,172.6124,0
68.5238,176.7592,0
68.6765,173.9658,0
71.7586,182.3169,0
70.9420,179.3939,0
71.4559,183.4990,0
68.6619,177.8967,0
65.5059,166.3447,0
70.1861,178.3613,0
67.3995,174.0802,0
70.7570,183.5388,0
70.9112,177.4352,0
62.6601,172.2475,0
70.3181,179.5693,0
79.4066,184.2217,0
67.6220,175.9480,0
71.6891,183.9538,0
61.3685,173.8121,0
70.1429,187.8866,0
67.8104,180.4309,0
67.8396,187.4528,0
61.9850,172.2972,0
69.3921,178.7690,0
73.4095,182.7691,0
72.6676,185.0967,0
61.4559,167.0923,0
72.7742,186.6844,0
68.1776,174.6162,0
70.7465,183.0791,0
68.5661,177.3159,0
68.5758,174.8936,0
70.9505,174.5814,0
67.6111,180.9890,0
70.4146,179.1892,0
67.2146,174.5617,0
71.2768,184.9284,0
69.8311,175.0958,0
71.6959,179.9099,0
65.6586,172.6087,0
73.9426,183.8940,0
70.1544,172.0967,0
75.2305,193.3471,0
65.1986,174.9264,0
66.7795,176.9968,0
71.1424,173.9215,0
67.7818,180.3511,0
74.8046,184.9777,0
69.2366,178.3708,0
68.7461,179.6218,0
73.4599,183.3414,0
65.3953,178.3115,0
63.8066,174.3211,0
72.2462,187.7565,0
74.5647,182.1804,0
70.5606,180.9019,0
58.7891,164.5656,0
69.1913,178.9634,0
66.5357,176.1786,0
68.7008,180.2271,0
65.0335,167.2461,0
79.4671,184.6611,0
69.5583,181.6634,0
70.7781,180.2018,0
64.3246,167.9818,0
68.6776,179.8007,0
73.6223,184.9393,0
77.4565,178.9949,0
73.9592,183.2179,0
71.2711,174.9677,0
70.2248,179.3685,0
67.5823,179.4752,0
71.1008,183.7242,0
70.4779,180.8604,0
76.5564,192.1043,0
68.6755,180.2922,0
67.3931,179.4259,0
70.2436,178.4548,0
78.9146,188.7003,0
78.0278,189.7693,0
65.6195,169.9599,0
71.0738,181.5899,0
67.8513,172.1213,0
64.9518,172.1775,0
73.2663,185.5288,0
70.6824,182.2748,0
73.8353,194.9510,0
67.8726,173.2182,0
66.6088,170.5360,0
70.6502,180.0274,0
69.9648,177.3690,0
71.5300,180.4998,0
61.7747,173.4206,0
66.4432,171.0630,0
67.9266,180.3550,0
61.7061,177.9754,0
70.4689,186.8381,0
75.2846,188.3930,0
65.7805,173.4431,0
71.7167,185.1924,0
71.6207,177.7083,0
67.2218,175.4043,0
73.4925,190.1974,0
67.8100,180.7925,0
73.3688,181.8823,0
71.3530,180.4599,0
69.7623,177.4995,0
68.6788,180.1369,0
71.3454,174.8046,0
79.1500,191.6175,0
67.0171,177.5092,0
74.4234,184.5497,0
69.4126,178.2237,0
73.1765,186.2081,0
68.0674,180.7412,0
73.2073,184.0826,0
67.4184,179.4880,0
73.8904,182.7830,0
65.4933,171.8171,0
74.9422,184.9739,0
70.1551,181.1346,0
73.1354,178.5940,0
62.9925,172.1048,0
69.6668,184.1578,0
63.5084,178.1950,0
62.9670,166.2112,0
63.7954,171.2417,0
72.6837,184.5812,0
69.6977,181.8145,0
68.6993,179.6660,0
66.5541,180.7406,0
68.7979,179.4159,0
73.6274,184.0014,0
69.8367,181.5060,0
72.5564,178.5906,0
68.8972,180.6350,0
69.4167,178.0227,0
66.9248,170.9298,0
68.3344,177.2489,0
72.9328,185.9278,0
71.7402,177.3907,0
75.9394,188.9070,0
72.0360,176.0825,0
66.0689,176.6094,0
70.5887,182.2791,0
67.1275,176.5296,0
72.4999,176.9540,0
69.7309,175.0597,0
65.8498,173.8689,0
72.4662,187.0779,0
74.0847,189.7159,0
68.4043,170.1232,0
77.5955,189.0139,0
66.7015,174.7364,0
76.9395,188.6729,0
74.6105,185.6141,0
70.4892,177.9238,0
73.8286,177.0110,0
71.2723,177.9306,0
62.8381,167.5475,0
71.4798,179.6737,0
72.8268,187.3918,0
71.1465,186.3332,0
70.1484,185.0547,0
74.4059,186.7150,0
69.4474,180.7467,0
70.7948,184.2923,0
58.8179,162.8840,0
65.7888,175.7367,0
73.1766,185.0532,0
71.2472,188.3354,0
71.1091,177.9006,0
69.3450,180.1614,0
67.4773,182.9691,0
67.3636,180.8273,0
72.3157,185.2275,0
72.7809,180.4106,0
69.9014,185.9843,0
72.7679,187.1977,0
72.0575,183.6527,0
62.5639,175.6552,0
74.8484,183.6871,0
63.6230,176.0765,0
71.7875,191.4709,0
71.0255,184.0934,0
65.1033,173.3137,0
75.2679,184.8251,0
69.5698,186.1162,0
67.6419,179.3415,0
72.6581,181.9311,0
68.7896,180.7338,0
74.7454,189.4548,0
63.7109,171.0805,0
73.9472,183.4194,0
65.5538,179.2931,0
76.1206,184.4253,0
67.8772,177.4280,0
70.8933,177.4797,0
69.8476,180.4113,0
69.5859,181.7156,0
70.2398,180.2643,0
73.0763,183.5472,0
73.8417,178.9467,0
72.8392,186.7398,0
72.6195,187.4066,0
71.2267,186.2966,0
64.4339,171.4355,0
72.4173,175.8315,0
67.5204,174.0760,0
68.4081,183.5107,0
73.3992,182.5832,0
68.2905,175.2021,0
65.4214,177.9628,0
68.9120,188.7215,0
67.3272,183.5027,0
63.8834,176.3941,0
65.2279,174.7057,0
69.6622,178.8539,0
70.5710,174.5118,0
65.1374,170.0458,0
68.2249,179.1672,0
67.4688,181.0968,0
71.7021,184.1052,0
66.3536,179.3761,0
77.1146,185.7502,0
61.7451,169.1893,0
71.4011,180.3152,0
68.6312,179.8617,0
70.1553,184.9048,0
78.1012,191.7851,0
75.1182,187.3415,0
67.9277,179.3004,0
68.0779,171.3534,0
75.5900,188.9822,0
71.5657,191.0939,0
67.9233,178.8611,0
69.5398,185.0387,0
61.3844,168.1918,0
71.0433,181.4206,0
68.2473,180.5804,0
74.9822,185.5825,0
68.6690,178.8270,0
73.4682,191.8236,0
73.8927,188.1454,0
67.4467,182.0430,0
70.8475,184.0941,0
63.9523,176.5237,0
65.3544,176.0658,0
68.1223,179.8337,0
71.2574,181.5569,0
74.2686,186.8665,0
66.0747,176.6929,0
65.1025,171.1919,0
72.7780,180.3871,0
70.2896,182.1978,0
62.1347,173.5145,0
62.5010,172.4254,0
68.5444,172.5711,0
70.2984,182.4039,0
69.3259,188.2867,0
66.0999,179.8308,0
73.0462,188.5419,0
71.2215,176.6193,0
71.5389,179.0124,0
72.2686,187.9797,0
73.2270,182.9480,0
67.2588,170.0034,0
78.1672,194.3541,0
72.5816,187.8171,0
72.4702,182.9007,0
78.8601,192.7877,0
75.9682,183.0387,0
67.2527,183.8230,0
67.8046,177.8062,0
67.2954,176.0932,0
68.2734,169.4439,0
74.7272,184.9216,0
67.8725,179.7474,0
65.9826,173.7986,0
68.2936,184.4120,0
65.3049,173.3883,0
68.3235,180.1889,0
64.1499,172.9330,0
62.0392,171.0155,0
68.7043,181.0959,0
78.2130,184.1544,0
75.5711,188.8674,0
65.7805,178.1209,0
66.9653,178.9251,0
71.7439,184.8333,0
70.1379,185.8075,0
69.9682,171.1331,0
72.4972,186.8212,0
61.6387,175.2634,0
72.4064,183.3522,0
74.9275,190.4374,0
67.4343,183.9015,0
75.4701,182.2346,0
68.0120,174.9909,0
74.8652,190.5081,0
75.1550,183.0613,0
73.5392,181.7400,0
64.3586,171.2220,0
67.8358,180.7874,0
70.7548,183.1988,0
68.1140,182.8146,0
68.2027,177.3880,0
72.7570,179.5169,0
68.1103,179.8769,0
68.0564,177.9249,0
69.7645,186.3086,0
76.4688,192.5776,0
64.3040,173.4597,0
71.3292,179.3986,0
70.8054,182.7706,0
68.1749,179.6947,0
66.7852,176.8723,0
71.3486,186.5540,0
69.7832,177.6501,0
72.9100,182.2472,0
69.6355,174.1136,0
77.3528,187.5299,0
67.8216,178.1573,0
67.4404,175.2644,0
64.2804,176.6277,0
64.2945,169.7792,0
68.9086,182.1920,0
65.9741,174.7812,0
72.1793,183.2339,0
69.0082,179.0769,0
70.1668,179.6490,0
63.7604,169.3547,0
71.3236,187.9606,0
69.2966,182.4028,0
71.2836,179.3334,0
65.4244,172.9213,0
68.0017,174.3578,0
72.4375,188.3101,0
65.0452,175.7573,0
70.2609,178.2661,0
72.5400,187.5498,0
66.0649,170.8120,0
67.9957,167.3245,0
68.3081,176.3922,0
65.9377,169.0716,0
68.5552,178.8694,0
75.0509,187.2482,0
69.9277,180.4195,0
72.7116,179.4662,0
64.2769,176.3431,0
63.2868,173.4140,0
73.7720,182.7535,0
65.3794,171.5529,0
66.8106,171.2702,0
64.6702,172.6830,0
64.9751,168.9341,0
73.9359,192.9805,0
70.2300,183.8328,0
73.7059,182.1679,0
68.9101,184.2616,0
65.1899,174.1757,0
67.3023,176.2248,0
68.5011,179.1612,0
71.1977,180.3984,0
67.1596,176.9668,0
70.9742,178.2493,0
74.6319,184.8845,0
61.8370,169.1906,0
70.0981,169.5092,1
63.6474,161.0520,1
68.8157,168.6178,1
64.3696,162.0645,1
67.5369,163.0160,1
59.9211,155.1062,1
65.7796,160.4260,1
69.4500,165.3308,1
64.4968,164.0446,1
63.1551,161.3491,1
63.5057,158.7024,1
65.0021,159.4103,1
63.7350,162.1083,1
62.5115,155.8497,1
62.7707,157.6758,1
66.5183,161.6112,1
64.6924,165.5182,1
62.0405,158.5544,1
60.1920,149.9568,1
62.2294,158.3362,1
62.4696,156.0444,1
68.6376,161.7703,1
62.3398,155.2244,1
61.7081,158.1806,1
66.7535,163.9870,1
66.5329,163.4671,1
67.0529,160.3494,1
68.0685,167.4161,1
73.6211,165.1265,1
66.7394,160.6063,1
73.1509,167.8855,1
65.8268,164.0531,1
67.9056,167.3255,1
60.8999,154.9907,1
69.6516,165.4098,1
61.8172,151.0877,1
62.6202,154.2483,1
69.6542,160.5934,1
63.1247,150.3780,1
60.0001,149.7595,1
69.3198,164.7717,1
56.7839,150.0139,1
63.4558,160.8436,1
65.5393,160.5886,1
65.8040,162.3037,1
67.5465,160.5065,1
64.0993,160.9375,1
64.3953,160.2547,1
65.9628,164.1111,1
58.4765,152.9414,1
61.2531,153.4144,1
58.6857,155.9879,1
62.3678,155.7155,1
54.8842,146.8836,1
66.1398,162.1007,1
71.2787,160.5259,1
61.1266,152.8937,1
63.1404,153.0614,1
69.0584,169.5336,1
57.7185,148.8460,1
70.8636,163.8588,1
67.9222,163.8000,1
69.2613,170.4969,1
61.6273,148.5922,1
63.5551,159.0549,1
65.8960,163.9073,1
69.0049,165.2909,1
65.1859,160.5764,1
65.7074,163.1195,1
64.0690,155.4953,1
61.5421,154.3948,1
63.8153,158.6512,1
65.1660,159.6287,1
64.9629,153.8524,1
65.7876,159.6329,1
61.9926,160.5674,1
64.3740,157.2954,1
64.4341,162.5958,1
67.1167,166.8635,1
60.5369,151.7897,1
59.5975,152.4478,1
72.9269,174.3324,1
62.8194,157.9984,1
66.6033,162.9739,1
68.3911,166.4852,1
65.4754,167.3104,1
66.2308,156.2963,1
65.4656,161.2970,1
65.4440,159.3539,1
64.9902,157.8245,1
69.4931,163.5261,1
63.9683,162.5284,1
66.3726,166.3636,1
71.3065,168.5272,1
65.1312,157.7835,1
65.2497,161.8224,1
58.0562,149.4578,1
71.1364,164.0982,1
61.4823,155.1836,1
65.6930,165.7372,1
67.2395,160.0200,1
63.1315,161.4567,1
63.9791,161.3997,1
67.3215,165.0148,1
66.1567,161.8932,1
61.6445,157.8464,1
69.5111,165.8845,1
63.5593,152.9707,1
64.8264,160.6034,1
60.0610,152.0928,1
65.2171,159.0728,1
62.7549,160.0270,1
65.8896,159.5244,1
63.1868,160.4676,1
64.2908,156.6897,1
68.5215,161.5577,1
66.1926,161.4422,1
61.9323,158.5152,1
60.2010,145.7367,1
59.0899,154.6117,1
61.6031,162.2202,1
68.6576,169.5265,1
65.9988,162.5243,1
63.0605,160.2889,1
69.1095,162.8654,1
61.9876,156.5692,1
72.7564,167.6176,1
67.0148,158.9575,1
61.4857,160.1912,1
66.9847,166.9810,1
60.1286,150.2671,1
63.8421,157.5992,1
59.6636,153.9514,1
62.3527,159.1766,1
64.6712,156.3636,1
62.1232,155.8618,1
68.0893,167.5065,1
66.1837,164.1837,1
65.5630,163.4301,1
58.6410,154.1800,1
62.8687,155.5698,1
64.3900,162.8215,1
71.1732,166.7630,1
65.0301,159.4010,1
64.1467,161.1337,1
58.7986,156.4770,1
60.9275,157.0346,1
64.2069,163.7238,1
64.9283,157.2885,1
68.3520,161.3553,1
67.6243,169.3231,1
70.3522,162.7019,1
63.6779,157.0013,1
73.0485,170.2827,1
69.4349,166.1284,1
66.0130,154.5824,1
64.6202,160.1045,1
72.6938,167.7040,1
57.8849,150.3834,1
68.3307,163.1173,1
63.0368,160.2756,1
71.7581,161.4376,1
64.5214,158.1968,1
63.5775,158.8942,1
65.2161,164.7063,1
64.8493,158.4066,1
64.8995,159.7765,1
66.3458,165.1015,1
69.7289,164.4344,1
59.5327,152.1022,1
65.0589,153.0704,1
66.1610,159.6075,1
66.6243,163.3262,1
62.8964,156.7178,1
59.3639,151.0205,1
65.4418,157.5422,1
72.8366,167.0574,1
62.4580,157.1719,1
66.8788,160.1096,1
65.6772,159.1494,1
67.5921,161.5377,1
73.0504,164.6061,1
64.9153,157.6709,1
67.1334,161.2912,1
66.7000,166.5651,1
66.9524,158.3787,1
67.8715,162.8521,1
54.2283,144.6655,1
71.9611,161.8742,1
64.1224,161.3081,1
68.3000,164.1321,1
63.3609,156.0921,1
71.9197,165.0107,1
62.9393,151.0464,1
63.2169,151.6506,1
64.2096,160.5095,1
61.7542,154.8728,1
68.0320,162.9441,1
68.2551,161.5234,1
65.4514,164.9356,1
72.0992,170.5526,1
63.3672,161.0582,1
61.3115,154.1006,1
62.6361,160.6774,1
65.4248,160.9071,1
62.5299,157.5023,1
75.6988,171.0681,1
63.4015,155.7329,1
64.6122,157.9197,1
62.1543,160.3739,1
60.3511,153.5545,1
63.2656,164.2015,1
67.9982,159.3157,1
73.9386,169.4323,1
68.9902,164.3052,1
65.4192,161.2624,1
66.7719,161.1527,1
72.2865,163.0802,1
65.5177,161.4808,1
64.8331,162.3728,1
58.0419,150.7603,1
67.5473,158.8406,1
67.5836,166.3622,1
65.9913,159.3546,1
61.8119,154.7887,1
65.1526,159.4606,1
64.2629,159.6588,1
63.4384,158.5069,1
61.8301,151.7192,1
64.0197,154.4262,1
68.7434,167.1926,1
64.2000,161.4872,1
63.7316,157.9753,1
62.3404,155.7133,1
65.3452,162.5286,1
68.3365,160.7029,1
67.4583,162.2228,1
63.2173,163.2388,1
69.5085,164.8385,1
60.9916,154.9721,1
65.7513,165.2612,1
63.1000,162.4093,1
67.2656,158.8875,1
64.4135,157.9028,1
68.6550,164.8142,1
63.8203,168.1040,1
59.8074,156.2498,1
69.3438,166.1576,1
67.6874,167.8906,1
69.8275,166.6520,1
63.0215,153.8022,1
64.9245,161.2573,1
62.4844,158.5279,1
62.2472,155.2816,1
68.8866,170.4511,1
66.2244,153.9970,1
62.8652,156.4649,1
59.9968,155.6870,1
62.5394,156.2824,1
65.7268,163.9021,1
62.3236,158.6916,1
68.7717,169.5465,1
68.6949,162.5783,1
60.3505,157.3776,1
69.8192,161.9670,1
68.8451,161.9303,1
64.4979,164.8496,1
66.5127,166.4860,1
62.6169,154.5039,1
65.6941,165.7640,1
64.8016,159.8920,1
63.5443,156.5002,1
68.6019,164.0383,1
62.6929,160.2968,1
64.0458,160.6584,1
64.9405,157.9518,1
65.0387,158.7906,1
64.8298,159.2514,1
66.6833,165.6466,1
65.9589,163.5087,1
70.5747,171.7765,1
60.2917,153.9809,1
70.5004,167.1985,1
64.9399,157.5781,1
59.8343,151.2753,1
65.1096,158.9972,1
64.4698,156.8129,1
65.2542,160.8180,1
63.5933,161.9419,1
62.9418,153.5654,1
65.1327,159.7432,1
62.7991,152.7798,1
58.3454,151.5973,1
62.4994,156.4298,1
68.1502,167.6236,1
63.1956,161.8877,1
70.0216,163.0984,1
64.9005,161.1642,1
66.1628,160.1930,1
63.7428,152.6479,1
63.0664,157.5623,1
73.1773,172.1662,1
64.6046,160.2759,1
58.6597,150.6632,1
68.7665,161.8638,1
66.4725,163.4076,1
62.3329,155.3016,1
61.9447,158.2688,1
65.9829,159.0001,1
65.2190,159.6697,1
62.1285,163.3130,1
63.3117,154.0082,1
63.5258,153.1376,1
62.5220,163.3407,1
67.6828,166.1692,1
61.3675,152.7057,1
61.4221,154.3605,1
66.5966,159.1013,1
68.7866,163.3667,1
59.6885,153.1980,1
63.5640,157.9689,1
68.1817,164.5757,1
62.9923,160.5434,1
62.4309,155.4822,1
69.6818,167.4492,1
68.7448,166.2621,1
69.4847,160.6512,1
62.3935,159.8158,1
63.6326,158.0108,1
66.7435,163.6492,1
63.5887,156.3345,1
69.3663,165.6460,1
